
Call:
msPGOcc(occ.formula = phwhall_occobject_allsigcor.occ.formula, det.formula = phwhall_occobject_dayyear.det.formula, 
    data = phwhall.0710.ordered, inits = ms.inits, priors = ms.priors, n.samples = 30000, n.omp.threads = 4, 
    verbose = TRUE, n.report = 10000, n.burn = 5000, n.thin = 50, n.chains = 3)

Samples per Chain: 30000
Burn-in: 5000
Thinning Rate: 50
Number of Chains: 3
Total Posterior Samples: 1500
Run Time (min): 21.4403

----------------------------------------
	Species Level
----------------------------------------
Occurrence (logit scale): 
                                                            Mean     SD      5%     50%     95%   Rhat  ESS
(Intercept)-caenidae                      -2.9652 0.9549 -4.1345 -3.1127 -1.0890 1.0099  260
(Intercept)-ephemeridae                   -3.3837 1.4491 -5.3182 -3.6300 -0.5673 1.0912  157
(Intercept)-heptageniidae                 -0.1261 1.0145 -1.4869 -0.2663  1.7512 1.0048  600
(Intercept)-leptohyphidae                 -2.0886 0.8947 -2.9439 -2.3069 -0.2740 1.0121  310
(Intercept)-leptophlebiidae               -0.0665 0.3839 -0.6354 -0.1086  0.6570 1.0056 1184
(Intercept)-chloroperlidae                -1.8772 0.8011 -2.8434 -2.0611 -0.2646 1.0087  323
(Intercept)-leuctridae                    -0.3881 0.4528 -1.0367 -0.4485  0.4105 1.0003  824
(Intercept)-nemouridae                    -1.0263 0.4299 -1.6612 -1.0646 -0.2578 1.0152  974
(Intercept)-perlidae                      -1.6565 0.3086 -2.1387 -1.6730 -1.1194 1.0046 1108
(Intercept)-perlodidae                    -2.8199 0.6654 -3.8039 -2.8766 -1.5786 1.0148  545
(Intercept)-glossosomatidae               -3.0809 1.1959 -4.7260 -3.2944 -0.8024 1.1413  225
(Intercept)-hydropsychidae                 0.8042 0.3204  0.3519  0.7636  1.3811 1.0069 1500
(Intercept)-hydroptilidae                 -1.7601 0.9090 -2.9014 -1.9327  0.0673 1.0177  256
(Intercept)-lepidostomatidae              -0.6086 0.5737 -1.5298 -0.6174  0.3928 1.0392 1022
(Intercept)-limnephilidae                 -0.2417 0.5524 -1.0702 -0.2502  0.6810 1.0111  659
(Intercept)-molannidae                    -3.2550 1.5544 -5.3215 -3.5644 -0.2192 1.0916  141
(Intercept)-odontoceridae                 -1.0603 1.3991 -3.0965 -1.1795  1.4312 0.9992  422
(Intercept)-philopotamidae                -1.0453 0.4298 -1.6845 -1.0750 -0.2900 1.0116  805
(Intercept)-phryganeidae                  -2.4774 0.7716 -3.4863 -2.6118 -1.0356 1.0317  449
(Intercept)-polycentropodidae              0.0658 0.4631 -0.5917  0.0177  0.9362 1.0018  962
(Intercept)-rhyacophilidae                -1.2039 0.7799 -2.2856 -1.3142  0.2049 0.9998  497
(Intercept)-uenoidae                      -0.3849 0.4800 -1.0486 -0.4434  0.4771 1.0194  858
scale(dayyear)-midges                     -0.5050 0.2343 -0.8899 -0.5043 -0.1263 1.0078 1500
scale(dayyear)-streambiotic_suff_mole      0.0920 0.3989 -0.5568  0.0852  0.7724 1.0042 1500
scale(dayyear)-johnny_darter               0.1052 0.3848 -0.5150  0.1030  0.7403 1.0018 1500
scale(dayyear)-streambiotic_suff_mtdusky  -0.0655 0.2634 -0.5164 -0.0581  0.3507 1.0023 1500
scale(dayyear)-streambiotic_suff_nodusky   0.1028 0.2240 -0.2407  0.0898  0.5068 1.0002 1500
scale(dayyear)-streambiotic_suff_twolined -0.3970 0.2477 -0.8152 -0.3929 -0.0072 1.0027 1351
scale(dayyear)-streambiotic_suff_longtail  0.0222 0.3477 -0.5500  0.0141  0.6181 1.0042 1500
scale(dayyear)-streambiotic_suff_red      -0.0801 0.3491 -0.6684 -0.0597  0.4748 1.0007 1882
scale(dayyear)-streambiotic_suff_redback   0.1022 0.1777 -0.1878  0.1003  0.3936 1.0009 1315
scale(dayyear)-streambiotic_suff_slimy     0.6385 0.3674  0.0673  0.6117  1.2983 1.0014 1581
scale(dayyear)-blacknose_dace              0.2267 0.2750 -0.2225  0.2282  0.6653 1.0008 1500
scale(dayyear)-central_stoneroller_minnow  0.0636 0.3750 -0.5884  0.0716  0.6833 1.0042 1500
scale(dayyear)-common_shiner              -0.0503 0.3924 -0.6978 -0.0384  0.5655 0.9999 1500
scale(dayyear)-creek_chub                  0.3867 0.2393  0.0176  0.3770  0.8006 1.0082 1439
scale(dayyear)-rainbow_darter              0.1106 0.3498 -0.4350  0.1099  0.7008 1.0025 1500
scale(dayyear)-rainbow_trout              -0.0124 0.4010 -0.6996 -0.0091  0.6218 1.0049 1388
scale(dayyear)-white_sucker                0.1100 0.3771 -0.4932  0.0954  0.7655 1.0004 1500
scale(dayyear)-yellow_bullhead_catfish     0.1046 0.3984 -0.5488  0.1128  0.7592 1.0021 1736
scale(dayyear)-sessile_animals             0.1426 0.3473 -0.4141  0.1472  0.7249 1.0013 1386
scale(dayyear)-aquatic_worms               0.0306 0.1876 -0.2668  0.0290  0.3466 0.9996 1500
scale(dayyear)-sow_bugs                    0.1635 0.2689 -0.2720  0.1591  0.6116 1.0039 1500
scale(dayyear)-scuds                      -0.0076 0.2540 -0.4269 -0.0017  0.3987 1.0102 1669
scale(dayyear)-water_mites                 0.3430 0.2053  0.0132  0.3408  0.6780 1.0020 1087
scale(dayyear)-damselfly_nymphs            0.2585 0.1992 -0.0508  0.2493  0.6086 1.0062 1500
scale(dayyear)-alderfly_larvae             0.3221 0.2385 -0.0277  0.2988  0.7569 1.0011 1291
scale(dayyear)-other_beetles              -0.1871 0.1852 -0.4996 -0.1815  0.1152 1.0001 1500
scale(dayyear)-crayfish                   -0.3910 0.1972 -0.7097 -0.3914 -0.0664 1.0023 1500
scale(dayyear)-dragonfly_nymphs           -0.3221 0.1756 -0.6008 -0.3207 -0.0340 1.0064 1500
scale(dayyear)-riffle_beetles              0.0902 0.2343 -0.2919  0.0874  0.4885 1.0114 1500
scale(dayyear)-other_flies                -0.1987 0.2245 -0.5525 -0.2023  0.1833 1.0059 1536
scale(dayyear)-snails                      0.1110 0.1796 -0.1854  0.1076  0.4018 1.0053 1500
scale(dayyear)-clams                       0.0682 0.1974 -0.2617  0.0663  0.4058 1.0022 1500
scale(dayyear)-fishfly_larvae              0.6068 0.2890  0.1828  0.5870  1.1278 1.0050 1500
scale(dayyear)-water_penny_beetles         0.6535 0.3003  0.1976  0.6335  1.1639 0.9995 1674
scale(dayyear)-cranefly_larvae             0.2996 0.2221 -0.0448  0.2956  0.6725 0.9998 1500
scale(dayyear)-ameletidae                 -0.5462 0.2103 -0.8898 -0.5438 -0.2016 1.0055 1500
scale(dayyear)-baetidae                    0.1162 0.1922 -0.2036  0.1104  0.4311 1.0019 1500
scale(dayyear)-caenidae                   -0.0919 0.3382 -0.6594 -0.0926  0.4577 1.0032 1672
scale(dayyear)-ephemeridae                 0.1926 0.3828 -0.4512  0.2017  0.8050 1.0015 1379
scale(dayyear)-heptageniidae              -0.4819 0.3022 -0.9790 -0.4785 -0.0022 1.0002 1677
scale(dayyear)-leptohyphidae               0.0448 0.2653 -0.3892  0.0461  0.4759 1.0023 1500
scale(dayyear)-leptophlebiidae            -0.3916 0.2226 -0.7513 -0.3926 -0.0329 1.0004 1519
scale(dayyear)-chloroperlidae             -0.0318 0.2620 -0.4787 -0.0299  0.3728 1.0054 1500
scale(dayyear)-leuctridae                 -0.2743 0.2300 -0.6714 -0.2618  0.0848 1.0090 1340
scale(dayyear)-nemouridae                 -0.6515 0.2353 -1.0511 -0.6434 -0.2816 1.0024 1500
scale(dayyear)-perlidae                   -0.4144 0.2324 -0.8056 -0.4070 -0.0370 1.0163 1500
scale(dayyear)-perlodidae                 -1.1451 0.3846 -1.8316 -1.1206 -0.5682 1.0009 1252
scale(dayyear)-glossosomatidae            -0.1696 0.3756 -0.7809 -0.1675  0.4671 1.0029 1621
scale(dayyear)-hydropsychidae              0.2613 0.1985 -0.0673  0.2637  0.5799 1.0142 1500
scale(dayyear)-hydroptilidae               0.3201 0.2817 -0.1275  0.3116  0.7889 1.0009 1500
scale(dayyear)-lepidostomatidae           -0.3169 0.2665 -0.7776 -0.3079  0.0984 1.0070 1500
scale(dayyear)-limnephilidae               0.0599 0.2255 -0.3026  0.0517  0.4376 1.0054 1547
scale(dayyear)-molannidae                  0.1010 0.3912 -0.5521  0.1059  0.7351 0.9995 1500
scale(dayyear)-odontoceridae              -0.0236 0.3791 -0.6263 -0.0389  0.5865 1.0058 1681
scale(dayyear)-philopotamidae              0.2112 0.2320 -0.1671  0.2035  0.6018 1.0042 1500
scale(dayyear)-phryganeidae                0.2710 0.3171 -0.2399  0.2603  0.8015 1.0008 1441
scale(dayyear)-polycentropodidae           0.2690 0.2649 -0.1228  0.2522  0.7337 1.0088 1500
scale(dayyear)-rhyacophilidae             -0.2524 0.2877 -0.7296 -0.2449  0.2001 1.0060 1500
scale(dayyear)-uenoidae                   -0.2034 0.2044 -0.5280 -0.2035  0.1352 1.0040 1500
